{code}
2020-07-13T20:04:30.9911637Z [0m[[0minfo[0m] [0m[31m- run Spark in yarn-client mode with different configurations, ensuring redaction *** FAILED *** (3 minutes, 0 seconds)[0m[0m
2020-07-13T20:04:30.9912398Z [0m[[0minfo[0m] [0m[31m  The code passed to eventually never returned normally. Attempted 190 times over 3.0011914418666668 minutes. Last failure message: handle.getState().isFinal() was false. (BaseYarnClusterSuite.scala:170)[0m[0m
2020-07-13T20:10:31.2381955Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterEach.runTest$(BeforeAndAfterEach.scala:214)[0m[0m
2020-07-13T20:10:31.2382352Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.runTest(SparkFunSuite.scala:59)[0m[0m
2020-07-13T20:10:31.2382745Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.$anonfun$runTests$1(FunSuiteLike.scala:229)[0m[0m
2020-07-13T20:10:31.2383141Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.$anonfun$runTestsInBranch$1(Engine.scala:393)[0m[0m
2020-07-13T20:10:31.2383532Z [0m[[0minfo[0m] [0m[31m  at scala.collection.immutable.List.foreach(List.scala:392)[0m[0m
2020-07-13T20:10:31.2383922Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.traverseSubNodes$1(Engine.scala:381)[0m[0m
2020-07-13T20:10:31.2384302Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.runTestsInBranch(Engine.scala:376)[0m[0m
2020-07-13T20:10:31.2384678Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.runTestsImpl(Engine.scala:458)[0m[0m
2020-07-13T20:10:31.2385058Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.runTests(FunSuiteLike.scala:229)[0m[0m
2020-07-13T20:10:31.2385569Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.runTests$(FunSuiteLike.scala:228)[0m[0m
2020-07-13T20:10:31.2385948Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuite.runTests(FunSuite.scala:1560)[0m[0m
2020-07-13T20:10:31.2386319Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Suite.run(Suite.scala:1124)[0m[0m
2020-07-13T20:10:31.2386684Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Suite.run$(Suite.scala:1106)[0m[0m
2020-07-13T20:10:31.2387093Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuite.org$scalatest$FunSuiteLike$$super$run(FunSuite.scala:1560)[0m[0m
2020-07-13T20:10:31.2387483Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.$anonfun$run$1(FunSuiteLike.scala:233)[0m[0m
2020-07-13T20:10:31.2387871Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.runImpl(Engine.scala:518)[0m[0m
2020-07-13T20:10:31.2388252Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.run(FunSuiteLike.scala:233)[0m[0m
2020-07-13T20:10:31.2388638Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.run$(FunSuiteLike.scala:232)[0m[0m
2020-07-13T20:10:31.2389062Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.org$scalatest$BeforeAndAfterAll$$super$run(SparkFunSuite.scala:59)[0m[0m
2020-07-13T20:10:31.2389472Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterAll.liftedTree1$1(BeforeAndAfterAll.scala:213)[0m[0m
2020-07-13T20:10:31.2389886Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterAll.run(BeforeAndAfterAll.scala:210)[0m[0m
2020-07-13T20:10:31.2390277Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterAll.run$(BeforeAndAfterAll.scala:208)[0m[0m
2020-07-13T20:10:31.2390660Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.run(SparkFunSuite.scala:59)[0m[0m
2020-07-13T20:10:31.2391070Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.tools.Framework.org$scalatest$tools$Framework$$runSuite(Framework.scala:317)[0m[0m
2020-07-13T20:10:31.2391494Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.tools.Framework$ScalaTestTask.execute(Framework.scala:510)[0m[0m
2020-07-13T20:10:31.2391864Z [0m[[0minfo[0m] [0m[31m  at sbt.ForkMain$Run$2.call(ForkMain.java:296)[0m[0m
2020-07-13T20:10:31.2392228Z [0m[[0minfo[0m] [0m[31m  at sbt.ForkMain$Run$2.call(ForkMain.java:286)[0m[0m
2020-07-13T20:10:31.2392776Z [0m[[0minfo[0m] [0m[31m  at java.util.concurrent.FutureTask.run(FutureTask.java:266)[0m[0m
2020-07-13T20:10:31.2393169Z [0m[[0minfo[0m] [0m[31m  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)[0m[0m
2020-07-13T20:10:31.2393691Z [0m[[0minfo[0m] [0m[31m  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)[0m[0m
2020-07-13T20:10:31.2394031Z [0m[[0minfo[0m] [0m[31m  at java.lang.Thread.run(Thread.java:748)[0m[0m
2020-07-13T20:13:31.3230098Z [0m[[0minfo[0m] [0m[31m- run Spark in yarn-client mode with additional jar *** FAILED *** (3 minutes, 0 seconds)[0m[0m
2020-07-13T20:13:31.3231190Z [0m[[0minfo[0m] [0m[31m  The code passed to eventually never returned normally. Attempted 190 times over 3.00093147245 minutes. Last failure message: handle.getState().isFinal() was false. (BaseYarnClusterSuite.scala:170)[0m[0m
2020-07-13T20:13:31.3234983Z [0m[[0minfo[0m] [0m[31m  org.scalatest.exceptions.TestFailedDueToTimeoutException:[0m[0m
2020-07-13T20:13:31.3235612Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.tryTryAgain$1(Eventually.scala:432)[0m[0m
2020-07-13T20:13:31.3236196Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.eventually(Eventually.scala:439)[0m[0m
2020-07-13T20:13:31.3245435Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.eventually$(Eventually.scala:391)[0m[0m
2020-07-13T20:13:31.3260865Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually$.eventually(Eventually.scala:479)[0m[0m
2020-07-13T20:13:31.3261798Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.eventually(Eventually.scala:308)[0m[0m
2020-07-13T20:13:31.3262210Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.eventually$(Eventually.scala:307)[0m[0m
2020-07-13T20:13:31.3262606Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually$.eventually(Eventually.scala:479)[0m[0m
2020-07-13T20:13:31.3263046Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.deploy.yarn.BaseYarnClusterSuite.runSpark(BaseYarnClusterSuite.scala:170)[0m[0m
2020-07-13T20:13:31.3263494Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.deploy.yarn.YarnClusterSuite.testWithAddJar(YarnClusterSuite.scala:253)[0m[0m
2020-07-13T20:13:31.3263920Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.deploy.yarn.YarnClusterSuite.$anonfun$new$7(YarnClusterSuite.scala:145)[0m[0m
2020-07-13T20:13:31.3264697Z [0m[[0minfo[0m] [0m[31m  at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:23)[0m[0m
2020-07-13T20:13:31.3265089Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.OutcomeOf.outcomeOf(OutcomeOf.scala:85)[0m[0m
2020-07-13T20:13:31.3265481Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.OutcomeOf.outcomeOf$(OutcomeOf.scala:83)[0m[0m
2020-07-13T20:13:31.3265863Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.OutcomeOf$.outcomeOf(OutcomeOf.scala:104)[0m[0m
2020-07-13T20:13:31.3266246Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Transformer.apply(Transformer.scala:22)[0m[0m
2020-07-13T20:13:31.3266620Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Transformer.apply(Transformer.scala:20)[0m[0m
2020-07-13T20:13:31.3267010Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike$$anon$1.apply(FunSuiteLike.scala:186)[0m[0m
2020-07-13T20:13:31.3267422Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.withFixture(SparkFunSuite.scala:157)[0m[0m
2020-07-13T20:13:31.3269116Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.invokeWithFixture$1(FunSuiteLike.scala:184)[0m[0m
2020-07-13T20:13:31.3322244Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.$anonfun$runTest$1(FunSuiteLike.scala:196)[0m[0m
2020-07-13T20:13:31.3322664Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.runTestImpl(Engine.scala:286)[0m[0m
2020-07-13T20:13:31.3323073Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.runTest(FunSuiteLike.scala:196)[0m[0m
2020-07-13T20:13:31.3323706Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.runTest$(FunSuiteLike.scala:178)[0m[0m
2020-07-13T20:13:31.3324167Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.org$scalatest$BeforeAndAfterEach$$super$runTest(SparkFunSuite.scala:59)[0m[0m
2020-07-13T20:13:31.3324577Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterEach.runTest(BeforeAndAfterEach.scala:221)[0m[0m
2020-07-13T20:13:31.3324976Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterEach.runTest$(BeforeAndAfterEach.scala:214)[0m[0m
2020-07-13T20:13:31.3325392Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.runTest(SparkFunSuite.scala:59)[0m[0m
2020-07-13T20:13:31.3325792Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.$anonfun$runTests$1(FunSuiteLike.scala:229)[0m[0m
2020-07-13T20:13:31.3326188Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.$anonfun$runTestsInBranch$1(Engine.scala:393)[0m[0m
2020-07-13T20:13:31.3326575Z [0m[[0minfo[0m] [0m[31m  at scala.collection.immutable.List.foreach(List.scala:392)[0m[0m
2020-07-13T20:13:31.3326961Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.traverseSubNodes$1(Engine.scala:381)[0m[0m
2020-07-13T20:13:31.3327361Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.runTestsInBranch(Engine.scala:376)[0m[0m
2020-07-13T20:13:31.3327745Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.runTestsImpl(Engine.scala:458)[0m[0m
2020-07-13T20:13:31.3328129Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.runTests(FunSuiteLike.scala:229)[0m[0m
2020-07-13T20:13:31.3328613Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.runTests$(FunSuiteLike.scala:228)[0m[0m
2020-07-13T20:13:31.3328986Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuite.runTests(FunSuite.scala:1560)[0m[0m
2020-07-13T20:13:31.3329368Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Suite.run(Suite.scala:1124)[0m[0m
2020-07-13T20:13:31.3329744Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Suite.run$(Suite.scala:1106)[0m[0m
2020-07-13T20:13:31.3330164Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuite.org$scalatest$FunSuiteLike$$super$run(FunSuite.scala:1560)[0m[0m
2020-07-13T20:13:31.3330561Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.$anonfun$run$1(FunSuiteLike.scala:233)[0m[0m
2020-07-13T20:13:31.3330939Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.runImpl(Engine.scala:518)[0m[0m
2020-07-13T20:13:31.3331335Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.run(FunSuiteLike.scala:233)[0m[0m
2020-07-13T20:13:31.3331720Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.run$(FunSuiteLike.scala:232)[0m[0m
2020-07-13T20:13:31.3332150Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.org$scalatest$BeforeAndAfterAll$$super$run(SparkFunSuite.scala:59)[0m[0m
2020-07-13T20:13:31.3332568Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterAll.liftedTree1$1(BeforeAndAfterAll.scala:213)[0m[0m
2020-07-13T20:13:31.3332965Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterAll.run(BeforeAndAfterAll.scala:210)[0m[0m
2020-07-13T20:13:31.3333374Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterAll.run$(BeforeAndAfterAll.scala:208)[0m[0m
2020-07-13T20:13:31.3333760Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.run(SparkFunSuite.scala:59)[0m[0m
2020-07-13T20:13:31.3334177Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.tools.Framework.org$scalatest$tools$Framework$$runSuite(Framework.scala:317)[0m[0m
2020-07-13T20:13:31.3334584Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.tools.Framework$ScalaTestTask.execute(Framework.scala:510)[0m[0m
2020-07-13T20:13:31.3334946Z [0m[[0minfo[0m] [0m[31m  at sbt.ForkMain$Run$2.call(ForkMain.java:296)[0m[0m
2020-07-13T20:13:31.3335326Z [0m[[0minfo[0m] [0m[31m  at sbt.ForkMain$Run$2.call(ForkMain.java:286)[0m[0m
2020-07-13T20:13:31.3335764Z [0m[[0minfo[0m] [0m[31m  at java.util.concurrent.FutureTask.run(FutureTask.java:266)[0m[0m
2020-07-13T20:13:31.3336202Z [0m[[0minfo[0m] [0m[31m  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)[0m[0m
2020-07-13T20:13:31.3336614Z [0m[[0minfo[0m] [0m[31m  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)[0m[0m
2020-07-13T20:13:31.3336976Z [0m[[0minfo[0m] [0m[31m  at java.lang.Thread.run(Thread.java:748)[0m[0m
2020-07-13T20:13:31.3337411Z [0m[[0minfo[0m] [0m[31m  Cause: org.scalatest.exceptions.TestFailedException: handle.getState().isFinal() was false[0m[0m
2020-07-13T20:13:31.3337824Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Assertions.newAssertionFailedException(Assertions.scala:530)[0m[0m
2020-07-13T20:13:31.3338227Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Assertions.newAssertionFailedException$(Assertions.scala:529)[0m[0m
2020-07-13T20:13:31.3338631Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuite.newAssertionFailedException(FunSuite.scala:1560)[0m[0m
2020-07-13T20:13:31.3339031Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Assertions$AssertionsHelper.macroAssert(Assertions.scala:503)[0m[0m
2020-07-13T20:13:31.3339484Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.deploy.yarn.BaseYarnClusterSuite.$anonfun$runSpark$3(BaseYarnClusterSuite.scala:171)[0m[0m
2020-07-13T20:13:31.3339900Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.makeAValiantAttempt$1(Eventually.scala:395)[0m[0m
2020-07-13T20:13:31.3340294Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.tryTryAgain$1(Eventually.scala:409)[0m[0m
2020-07-13T20:13:31.3340753Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.eventually(Eventually.scala:439)[0m[0m
2020-07-13T20:13:31.3341154Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.eventually$(Eventually.scala:391)[0m[0m
2020-07-13T20:13:31.3341569Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually$.eventually(Eventually.scala:479)[0m[0m
2020-07-13T20:13:31.3341965Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.eventually(Eventually.scala:308)[0m[0m
2020-07-13T20:13:31.3342353Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.eventually$(Eventually.scala:307)[0m[0m
2020-07-13T20:13:31.3342745Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually$.eventually(Eventually.scala:479)[0m[0m
2020-07-13T20:13:31.3343183Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.deploy.yarn.BaseYarnClusterSuite.runSpark(BaseYarnClusterSuite.scala:170)[0m[0m
2020-07-13T20:13:31.3343616Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.deploy.yarn.YarnClusterSuite.testWithAddJar(YarnClusterSuite.scala:253)[0m[0m
2020-07-13T20:13:31.3395922Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.deploy.yarn.YarnClusterSuite.$anonfun$new$7(YarnClusterSuite.scala:145)[0m[0m
2020-07-13T20:13:31.3396408Z [0m[[0minfo[0m] [0m[31m  at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:23)[0m[0m
2020-07-13T20:13:31.3396795Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.OutcomeOf.outcomeOf(OutcomeOf.scala:85)[0m[0m
2020-07-13T20:13:31.3397194Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.OutcomeOf.outcomeOf$(OutcomeOf.scala:83)[0m[0m
2020-07-13T20:13:31.3397580Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.OutcomeOf$.outcomeOf(OutcomeOf.scala:104)[0m[0m
2020-07-13T20:13:31.3397961Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Transformer.apply(Transformer.scala:22)[0m[0m
2020-07-13T20:13:31.3398340Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Transformer.apply(Transformer.scala:20)[0m[0m
2020-07-13T20:13:31.3398729Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike$$anon$1.apply(FunSuiteLike.scala:186)[0m[0m
2020-07-13T20:13:31.3399141Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.withFixture(SparkFunSuite.scala:157)[0m[0m
2020-07-13T20:13:31.3399711Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.invokeWithFixture$1(FunSuiteLike.scala:184)[0m[0m
2020-07-13T20:13:31.3400128Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.$anonfun$runTest$1(FunSuiteLike.scala:196)[0m[0m
2020-07-13T20:13:31.3569476Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.runTestImpl(Engine.scala:286)[0m[0m
2020-07-13T20:13:31.3570429Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.runTest(FunSuiteLike.scala:196)[0m[0m
2020-07-13T20:13:31.3571070Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.runTest$(FunSuiteLike.scala:178)[0m[0m
2020-07-13T20:13:31.3571757Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.org$scalatest$BeforeAndAfterEach$$super$runTest(SparkFunSuite.scala:59)[0m[0m
2020-07-13T20:13:31.3572376Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterEach.runTest(BeforeAndAfterEach.scala:221)[0m[0m
2020-07-13T20:13:31.3575136Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterEach.runTest$(BeforeAndAfterEach.scala:214)[0m[0m
2020-07-13T20:13:31.3575797Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.runTest(SparkFunSuite.scala:59)[0m[0m
2020-07-13T20:13:31.3576426Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.$anonfun$runTests$1(FunSuiteLike.scala:229)[0m[0m
2020-07-13T20:13:31.3578019Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.$anonfun$runTestsInBranch$1(Engine.scala:393)[0m[0m
2020-07-13T20:13:31.3578727Z [0m[[0minfo[0m] [0m[31m  at scala.collection.immutable.List.foreach(List.scala:392)[0m[0m
2020-07-13T20:13:31.3579558Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.traverseSubNodes$1(Engine.scala:381)[0m[0m
2020-07-13T20:13:31.3580177Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.runTestsInBranch(Engine.scala:376)[0m[0m
2020-07-13T20:13:31.3580768Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.runTestsImpl(Engine.scala:458)[0m[0m
2020-07-13T20:13:31.3581373Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.runTests(FunSuiteLike.scala:229)[0m[0m
2020-07-13T20:13:31.3581989Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.runTests$(FunSuiteLike.scala:228)[0m[0m
2020-07-13T20:13:31.3582580Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuite.runTests(FunSuite.scala:1560)[0m[0m
2020-07-13T20:13:31.3583156Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Suite.run(Suite.scala:1124)[0m[0m
2020-07-13T20:13:31.3583735Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Suite.run$(Suite.scala:1106)[0m[0m
2020-07-13T20:13:31.3584374Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuite.org$scalatest$FunSuiteLike$$super$run(FunSuite.scala:1560)[0m[0m
2020-07-13T20:13:31.3584986Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.$anonfun$run$1(FunSuiteLike.scala:233)[0m[0m
2020-07-13T20:13:31.3585568Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.runImpl(Engine.scala:518)[0m[0m
2020-07-13T20:13:31.3586163Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.run(FunSuiteLike.scala:233)[0m[0m
2020-07-13T20:13:31.3586773Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.run$(FunSuiteLike.scala:232)[0m[0m
2020-07-13T20:13:31.3587471Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.org$scalatest$BeforeAndAfterAll$$super$run(SparkFunSuite.scala:59)[0m[0m
2020-07-13T20:13:31.3588093Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterAll.liftedTree1$1(BeforeAndAfterAll.scala:213)[0m[0m
2020-07-13T20:13:31.3588707Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterAll.run(BeforeAndAfterAll.scala:210)[0m[0m
2020-07-13T20:13:31.3589331Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterAll.run$(BeforeAndAfterAll.scala:208)[0m[0m
2020-07-13T20:13:31.3592151Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.run(SparkFunSuite.scala:59)[0m[0m
2020-07-13T20:13:31.3592776Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.tools.Framework.org$scalatest$tools$Framework$$runSuite(Framework.scala:317)[0m[0m
2020-07-13T20:13:31.3593195Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.tools.Framework$ScalaTestTask.execute(Framework.scala:510)[0m[0m
2020-07-13T20:13:31.3593801Z [0m[[0minfo[0m] [0m[31m  at sbt.ForkMain$Run$2.call(ForkMain.java:296)[0m[0m
2020-07-13T20:13:31.3594170Z [0m[[0minfo[0m] [0m[31m  at sbt.ForkMain$Run$2.call(ForkMain.java:286)[0m[0m
2020-07-13T20:13:31.3594555Z [0m[[0minfo[0m] [0m[31m  at java.util.concurrent.FutureTask.run(FutureTask.java:266)[0m[0m
2020-07-13T20:13:31.3594970Z [0m[[0minfo[0m] [0m[31m  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)[0m[0m
2020-07-13T20:13:31.3595386Z [0m[[0minfo[0m] [0m[31m  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)[0m[0m
2020-07-13T20:13:31.3595762Z [0m[[0minfo[0m] [0m[31m  at java.lang.Thread.run(Thread.java:748)[0m[0m
{code}
